+1.2217305;3805;-65.0;-1.1344640;+0.0045420;+3.0151787;-0.0037287;-2.1193219;+0.0037287;-1.9299942;+183.1109570
+1.3089969;3457;-65.0;-1.1344640;+0.0011191;+3.4326677;-0.0029191;-2.1382559;+0.0029191;-0.3838138;-235.8766364
+1.3962634;1968;-65.0;-1.1344640;-0.0053891;+5.2595576;-0.0012788;-2.1750328;+0.0012788;+1.5369164;-229.6480545
+1.1344640;3957;-63.0;-1.0995574;-0.0048363;+3.6830610;-0.0022504;-1.9863003;+0.0022504;-0.8965145;-53.9261092
+1.2217305;3675;-63.0;-1.0995574;-0.0098088;+3.6548888;-0.0023311;-2.0111368;+0.0023311;-0.4598781;-204.6555564
+1.3089969;3357;-63.0;-1.0995574;+0.0067284;+3.2513518;-0.0027599;-1.9303902;+0.0027599;-0.4154965;-191.8318604
+1.3962634;1899;-63.0;-1.0995574;+0.0108684;+3.3548755;-0.0025513;-1.9109780;+0.0025513;+0.6429961;-84.2253547
+1.1344640;3808;-61.0;-1.0646508;-0.0095999;+3.9789293;-0.0017180;-1.8456124;+0.0017180;-0.2967434;-220.0640285
+1.2217305;3556;-61.0;-1.0646508;+0.0045464;+3.2244416;-0.0024851;-1.7848619;+0.0024851;-0.7872374;-74.5493180
+1.3089969;3271;-61.0;-1.0646508;-0.0102170;+3.4072438;-0.0023482;-1.8483347;+0.0023482;-0.1288774;-240.5378838
+1.3962634;1865;-61.0;-1.0646508;-0.0130656;+4.3145107;-0.0014800;-1.8609816;+0.0014800;+1.1298420;-140.7660967
+1.1344640;3677;-59.0;-1.0297443;-0.0126625;+3.8261726;-0.0016590;-1.7130454;+0.0016590;-0.3142608;-186.8667922
+1.2217305;3447;-59.0;-1.0297443;-0.0045582;+3.3668132;-0.0020845;-1.6815945;+0.0020845;-0.4403764;-147.8494946
+1.3089969;3185;-59.0;-1.0297443;+0.0024246;+3.2714653;-0.0021569;-1.6551758;+0.0021569;-0.1307221;-206.0190945
+1.3962634;1830;-59.0;-1.0297443;+0.0498687;+3.1950152;-0.0019482;-1.4905573;+0.0019482;+0.5359417;-21.2955802
+1.0471976;3743;-57.0;-0.9948377;+0.0123055;+3.7061162;-0.0014595;-1.4991502;+0.0014595;-0.5075951;-62.0823406
+1.1344640;3564;-57.0;-0.9948377;+0.0009448;+3.4031485;-0.0017916;-1.5366846;+0.0017916;-0.5971222;-64.0395567
+1.2217305;3350;-57.0;-0.9948377;-0.0052710;+3.4756902;-0.0017510;-1.5577799;+0.0017510;-0.1931800;-187.5929839
+1.3089969;3113;-57.0;-0.9948377;+0.0121949;+3.3859098;-0.0017491;-1.4995095;+0.0017491;+0.0739723;-221.6352274
+1.0471976;3618;-55.0;-0.9599311;+0.0090985;+3.4227277;-0.0015609;-1.4008460;+0.0015609;-0.6954642;+18.2970401
+1.1344640;3459;-55.0;-0.9599311;+0.0036840;+3.2617078;-0.0017453;-1.4170087;+0.0017453;-0.6179650;-35.7065757
+1.2217305;3263;-55.0;-0.9599311;+0.0047516;+3.3461034;-0.0016533;-1.4138024;+0.0016533;-0.2048062;-158.3539327
+1.3089969;3056;-55.0;-0.9599311;-0.0059131;+3.4268801;-0.0016251;-1.4462749;+0.0016251;+0.1331760;-225.7709271
+1.3962634;1796;-55.0;-0.9599311;+0.0157724;+3.5016502;-0.0014639;-1.3812585;+0.0014639;+0.6668690;-25.0086532
+1.0471976;3507;-53.0;-0.9250245;-0.0159408;+3.8785942;-0.0011828;-1.3720133;+0.0011828;-0.1963156;-146.7593131
+1.1344640;3363;-53.0;-0.9250245;+0.0016552;+3.3775027;-0.0014875;-1.3224848;+0.0014875;-0.3792386;-88.0954146
+1.2217305;3188;-53.0;-0.9250245;-0.0046642;+3.4116780;-0.0014826;-1.3400031;+0.0014826;-0.0966405;-170.8372332
+1.3962634;1762;-53.0;-0.9250245;-0.0111161;+3.2171250;-0.0016966;-1.3581978;+0.0016966;+0.5302449;-5.2662523
+0.9599311;3511;-51.0;-0.8901179;-0.0098407;+4.6465048;-0.0007399;-1.2600510;+0.0007399;+0.1820716;-246.4713269
+1.0471976;3404;-51.0;-0.8901179;+0.0048656;+3.3941502;-0.0013369;-1.2226849;+0.0013369;-0.5045392;-10.6812724
+1.1344640;3275;-51.0;-0.8901179;+0.0014295;+3.4906212;-0.0012747;-1.2312942;+0.0012747;-0.1989091;-122.6573322
+1.2217305;3123;-51.0;-0.8901179;-0.0026203;+3.3530538;-0.0013953;-1.2415348;+0.0013953;-0.0896147;-153.9050176
+1.3962634;1727;-51.0;-0.8901179;-0.0010484;+3.4459258;-0.0013160;-1.2375478;+0.0013160;+0.5979727;+0.4371436
+0.9599311;3402;-49.0;-0.8552113;+0.0096379;+3.6445924;-0.0010562;-1.1282212;+0.0010562;-0.3695324;-12.9369211
+1.0471976;3308;-49.0;-0.8552113;+0.0076405;+3.3324947;-0.0012691;-1.1327712;+0.0012691;-0.4700599;-5.6551882
+1.1344640;3197;-49.0;-0.8552113;+0.0012486;+3.3728749;-0.0012571;-1.1474717;+0.0012571;-0.2403119;-93.9347535
+1.2217305;3058;-49.0;-0.8552113;+0.0144704;+3.3995492;-0.0012009;-1.1172968;+0.0012009;-0.0067451;-149.9881793
+1.3962634;1727;-49.0;-0.8552113;-0.0256620;+3.1154431;-0.0015699;-1.2118176;+0.0015699;+0.4488342;+22.1112968
+0.8726646;3358;-47.0;-0.8203047;-0.0058693;+3.7797712;-0.0009408;-1.0850677;+0.0009408;-0.3656100;+22.4484130
+0.9599311;3306;-47.0;-0.8203047;+0.0073127;+3.3355806;-0.0011744;-1.0567687;+0.0011744;-0.5815106;+77.8385529
+1.0471976;3220;-47.0;-0.8203047;-0.0023108;+3.4646324;-0.0011111;-1.0773491;+0.0011111;-0.3026631;-48.5527666
+1.1344640;3118;-47.0;-0.8203047;+0.0088455;+3.4693972;-0.0010820;-1.0535294;+0.0010820;-0.1194032;-108.2653744
+1.2217305;2993;-47.0;-0.8203047;+0.0044664;+3.3136518;-0.0011972;-1.0628117;+0.0011972;-0.0493774;-128.7749559
+1.3962634;1693;-47.0;-0.8203047;-0.0052632;+3.2458469;-0.0012741;-1.0837487;+0.0012741;+0.4658286;+35.1984408
+0.8726646;3255;-45.0;-0.7853982;+0.0080265;+3.0970788;-0.0012668;-0.9840744;+0.0012668;-0.9160657;+252.4811903
+0.9599311;3210;-45.0;-0.7853982;+0.0085446;+3.4225848;-0.0010362;-0.9830551;+0.0010362;-0.4282631;+37.5136952
+1.0471976;3139;-45.0;-0.7853982;+0.0055043;+3.4438808;-0.0010296;-0.9890516;+0.0010296;-0.2639586;-41.5912456
+1.1344640;3048;-45.0;-0.7853982;-0.0039539;+3.4114030;-0.0010693;-1.0079393;+0.0010693;-0.1372739;-94.8279235
+1.2217305;2939;-45.0;-0.7853982;+0.0146671;+3.2662769;-0.0011242;-0.9710877;+0.0011242;-0.0620777;-107.2002403
+1.3962634;1693;-45.0;-0.7853982;+0.0369543;+3.0564131;-0.0012307;-0.9286941;+0.0012307;+0.3342679;+69.8626209
+0.8726646;3158;-43.0;-0.7504916;-0.0016696;+3.5011442;-0.0009444;-0.9356415;+0.0009444;-0.4488767;+82.6722942
+0.9599311;3127;-43.0;-0.7504916;-0.0033378;+3.4229879;-0.0009911;-0.9387748;+0.0009911;-0.3952901;+35.5340648
+1.0471976;3065;-43.0;-0.7504916;+0.0031202;+3.4032819;-0.0009906;-0.9266985;+0.0009906;-0.2650386;-26.4712312
+1.1344640;2987;-43.0;-0.7504916;-0.0044909;+3.3850958;-0.0010156;-0.9409466;+0.0010156;-0.1366531;-80.1119876
+1.2217305;2885;-43.0;-0.7504916;+0.0206020;+3.3433334;-0.0009943;-0.8947187;+0.0009943;-0.0081192;-105.3347218
+1.3962634;1658;-43.0;-0.7504916;-0.0038393;+3.1895975;-0.0011426;-0.9397187;+0.0011426;+0.3890036;+61.5148492
+0.7853982;3068;-41.0;-0.7155850;+0.0191246;+2.8593628;-0.0012830;-0.8362556;+0.0012830;-1.1485264;+416.2344765
+0.8726646;3067;-41.0;-0.7155850;-0.0107509;+3.4375407;-0.0009346;-0.8883404;+0.0009346;-0.4631222;+98.5038149
+0.9599311;3043;-41.0;-0.7155850;+0.0104821;+3.3922339;-0.0009250;-0.8510492;+0.0009250;-0.3597219;+40.9002599
+1.0471976;2999;-41.0;-0.7155850;+0.0036120;+3.3635927;-0.0009519;-0.8629652;+0.0009519;-0.2641100;-13.4737265
+1.1344640;2926;-41.0;-0.7155850;+0.0050907;+3.3228503;-0.0009729;-0.8603885;+0.0009729;-0.1534000;-59.2969990
+1.2217305;2841;-41.0;-0.7155850;-0.0155009;+3.3587150;-0.0009873;-0.8968751;+0.0009873;+0.0003680;-107.8552501
+1.3962634;1658;-41.0;-0.7155850;+0.0432004;+3.1593459;-0.0010104;-0.7961429;+0.0010104;+0.3101318;+88.5443075
+0.7853982;2975;-39.0;-0.6806784;-0.0035839;+3.7105272;-0.0007467;-0.8157354;+0.0007467;-0.3110154;+88.1774971
+0.8726646;2981;-39.0;-0.6806784;+0.0088522;+3.4492533;-0.0008470;-0.7952310;+0.0008470;-0.3938912;+93.7819976
+0.9599311;2966;-39.0;-0.6806784;+0.0030295;+3.4396050;-0.0008597;-0.8047802;+0.0008597;-0.3024917;+30.8842780
+1.0471976;2932;-39.0;-0.6806784;+0.0000967;+3.4599122;-0.0008537;-0.8096240;+0.0008537;-0.1806141;-29.2535806
+1.1344640;2873;-39.0;-0.6806784;+0.0300705;+3.3796814;-0.0008535;-0.7611641;+0.0008535;-0.1102876;-50.1009104
+1.2217305;2798;-39.0;-0.6806784;-0.0181918;+3.2781754;-0.0009801;-0.8403589;+0.0009801;-0.0397323;-87.8482056
+1.3962634;1624;-39.0;-0.6806784;-0.0017924;+3.3368272;-0.0009206;-0.8127562;+0.0009206;+0.3708636;+78.3305934
+0.7853982;2887;-37.0;-0.6457718;-0.0172072;+4.2612785;-0.0005472;-0.7808894;+0.0005472;-0.0257350;-13.6430799
+0.8726646;2901;-37.0;-0.6457718;-0.0055648;+3.6935882;-0.0007154;-0.7623156;+0.0007154;-0.2235177;+38.3348042
+0.9599311;2896;-37.0;-0.6457718;+0.0192649;+3.3490600;-0.0008387;-0.7237782;+0.0008387;-0.3362803;+60.9750941
+1.0471976;2866;-37.0;-0.6457718;+0.0046244;+3.4126414;-0.0008253;-0.7463288;+0.0008253;-0.1986012;-9.1894597
+1.1344640;2821;-37.0;-0.6457718;-0.0010173;+3.3441838;-0.0008667;-0.7551503;+0.0008667;-0.1280277;-44.1633644
+1.3962634;1624;-37.0;-0.6457718;+0.0597769;+3.2324667;-0.0008511;-0.6637705;+0.0008511;+0.2561152;+110.2458210
+0.6981317;2759;-35.0;-0.6108652;+0.0027917;+3.1076164;-0.0009489;-0.6960551;+0.0009489;-0.7471812;+314.4321593
+0.7853982;2799;-35.0;-0.6108652;-0.0201757;+3.8835189;-0.0006278;-0.7307103;+0.0006278;-0.1790149;+55.6729542
+0.8726646;2822;-35.0;-0.6108652;-0.0059297;+3.6123431;-0.0007109;-0.7090815;+0.0007109;-0.2492088;+57.9378204
+0.9599311;2825;-35.0;-0.6108652;+0.0165091;+3.4165983;-0.0007704;-0.6758832;+0.0007704;-0.2816936;+53.3117890
+1.0471976;2807;-35.0;-0.6108652;+0.0271870;+3.4148393;-0.0007602;-0.6604383;+0.0007602;-0.1925553;+7.8292780
+1.1344640;2768;-35.0;-0.6108652;+0.0124146;+3.3246884;-0.0008181;-0.6818647;+0.0008181;-0.1386827;-26.3311455
+1.3962634;1590;-35.0;-0.6108652;+0.0241812;+3.2220764;-0.0008573;-0.6647637;+0.0008573;+0.2540992;+110.4035494
+0.6981317;2668;-33.0;-0.5759587;-0.0198308;+5.3705291;-0.0003124;-0.6779732;+0.0003124;+0.2175085;-51.4318446
+0.7853982;2721;-33.0;-0.5759587;+0.0090924;+3.5415263;-0.0006916;-0.6365561;+0.0006916;-0.3344242;+134.5360416
+0.8726646;2753;-33.0;-0.5759587;-0.0045304;+3.5098807;-0.0007166;-0.6558677;+0.0007166;-0.2936466;+85.2288570
+0.9599311;2761;-33.0;-0.5759587;+0.0131834;+3.5061679;-0.0007020;-0.6308223;+0.0007020;-0.2262605;+44.6574600
+1.0471976;2748;-33.0;-0.5759587;-0.0056866;+3.4194874;-0.0007561;-0.6575225;+0.0007561;-0.1870968;+6.1357813
+1.1344640;2725;-33.0;-0.5759587;-0.0020370;+3.3739880;-0.0007730;-0.6523075;+0.0007730;-0.1175778;-25.9870096
+1.3962634;1590;-33.0;-0.5759587;+0.0960838;+3.1912441;-0.0007703;-0.5204518;+0.0007703;+0.1522431;+139.6961523
+0.6981317;2588;-31.0;-0.5410521;+0.0101910;+3.2008645;-0.0008101;-0.5870742;+0.0008101;-0.5827722;+268.3160706
+0.7853982;2644;-31.0;-0.5410521;-0.0166125;+3.8042769;-0.0005924;-0.6237009;+0.0005924;-0.1962351;+85.9459798
+0.8726646;2679;-31.0;-0.5410521;+0.0074447;+3.5259252;-0.0006698;-0.5907730;+0.0006698;-0.2759676;+93.5941294
+0.9599311;2697;-31.0;-0.5410521;+0.0020490;+3.4646897;-0.0006982;-0.5980752;+0.0006982;-0.2425157;+55.8337526
+1.0471976;2697;-31.0;-0.5410521;+0.0059380;+3.3963488;-0.0007232;-0.5928074;+0.0007232;-0.2005294;+23.8008099
+1.1344640;2681;-31.0;-0.5410521;-0.0094521;+3.3510891;-0.0007568;-0.6137991;+0.0007568;-0.1331398;-14.3187716
+1.3962634;1590;-31.0;-0.5410521;+0.0609698;+3.1925366;-0.0007699;-0.5207154;+0.0007699;+0.1534952;+139.4384664
+0.6981317;2507;-29.0;-0.5061455;-0.0042145;+3.8115174;-0.0005581;-0.5598314;+0.0005581;-0.2242591;+139.9802647
+0.7853982;2571;-29.0;-0.5061455;-0.0040264;+3.6875566;-0.0005961;-0.5595845;+0.0005961;-0.2475308;+119.6839496
+0.8726646;2611;-29.0;-0.5061455;+0.0081407;+3.5092464;-0.0006494;-0.5437146;+0.0006494;-0.2823688;+106.1605360
+0.9599311;2640;-29.0;-0.5061455;-0.0008921;+3.5449514;-0.0006428;-0.5554758;+0.0006428;-0.2094209;+55.6247883
+1.0471976;2645;-29.0;-0.5061455;-0.0076290;+3.4029177;-0.0007028;-0.5643247;+0.0007028;-0.2003536;+29.5162254
+1.1344640;2637;-29.0;-0.5061455;+0.0091806;+3.3552459;-0.0007096;-0.5423681;+0.0007096;-0.1473817;+4.1388327
+1.3962634;1555;-29.0;-0.5061455;+0.1443889;+3.1600307;-0.0007067;-0.3784097;+0.0007067;+0.0427371;+169.3534583
+0.6981317;2431;-27.0;-0.4712389;-0.0067215;+3.7689812;-0.0005512;-0.5180212;+0.0005512;-0.2414722;+155.6642050
+0.7853982;2499;-27.0;-0.4712389;+0.0003169;+3.5414827;-0.0006197;-0.5091264;+0.0006197;-0.3101760;+150.9180724
+0.8726646;2548;-27.0;-0.4712389;-0.0137186;+3.6198750;-0.0006019;-0.5269284;+0.0006019;-0.2332479;+94.0086309
+0.9599311;2582;-27.0;-0.4712389;-0.0060655;+3.4382050;-0.0006619;-0.5171895;+0.0006619;-0.2611546;+80.0430814
+1.0471976;2593;-27.0;-0.4712389;-0.0010101;+3.4624133;-0.0006493;-0.5107984;+0.0006493;-0.1851992;+36.7543711
+1.1344640;2594;-27.0;-0.4712389;+0.0003044;+3.3607422;-0.0006882;-0.5091421;+0.0006882;-0.1570409;+13.7767579
+1.3962634;1555;-27.0;-0.4712389;-0.0074229;+3.1892331;-0.0007703;-0.5189111;+0.0007703;+0.1522431;+139.6961523
+0.6981317;2355;-25.0;-0.4363323;-0.0116060;+3.6843777;-0.0005597;-0.4805148;+0.0005597;-0.2756786;+174.9274093
+0.7853982;2427;-25.0;-0.4363323;+0.0074101;+3.6831659;-0.0005502;-0.4573172;+0.0005502;-0.2524376;+142.6526616
+0.8726646;2485;-25.0;-0.4363323;-0.0105368;+3.6223716;-0.0005785;-0.4791995;+0.0005785;-0.2340431;+103.3765982
+0.9599311;2524;-25.0;-0.4363323;-0.0043739;+3.5312795;-0.0006051;-0.4716435;+0.0006051;-0.2254700;+77.8979298
+1.0471976;2549;-25.0;-0.4363323;-0.0114276;+3.4785378;-0.0006278;-0.4802952;+0.0006278;-0.1851982;+42.7513375
+1.1344640;2550;-25.0;-0.4363323;+0.0248894;+3.3755476;-0.0006449;-0.4363478;+0.0006449;-0.1769476;+33.4167554
+1.3962634;1555;-25.0;-0.4363323;+0.0719034;+3.1863252;-0.0006965;-0.3814677;+0.0006965;+0.0499449;+168.1289379
+0.6981317;2283;-23.0;-0.4014257;-0.0082271;+3.5585581;-0.0005794;-0.4342185;+0.0005794;-0.3334410;+204.9602531
+0.7853982;2365;-23.0;-0.4014257;-0.0046108;+3.6154149;-0.0005595;-0.4299271;+0.0005595;-0.2818017;+157.5553629
+0.8726646;2428;-23.0;-0.4014257;-0.0068366;+3.6080635;-0.0005629;-0.4325668;+0.0005629;-0.2491017;+118.4138809
+0.9599311;2473;-23.0;-0.4014257;-0.0003704;+3.5850057;-0.0005670;-0.4249121;+0.0005670;-0.2180759;+85.9023784
+1.0471976;2498;-23.0;-0.4014257;+0.0001523;+3.4920448;-0.0005973;-0.4242951;+0.0005973;-0.2017107;+59.8379329
+1.1344640;2515;-23.0;-0.4014257;-0.0135838;+3.4138337;-0.0006325;-0.4406001;+0.0006325;-0.1589972;+27.1346569
+1.3962634;1555;-23.0;-0.4014257;-0.0803434;+3.2214768;-0.0007574;-0.5228616;+0.0007574;+0.1623316;+137.8454996
+0.6981317;2212;-21.0;-0.3665191;+0.0070333;+3.5293506;-0.0005656;-0.3758159;+0.0005656;-0.3514821;+222.4992004
+0.7853982;2298;-21.0;-0.3665191;-0.0005732;+3.6019886;-0.0005461;-0.3845218;+0.0005461;-0.2964899;+172.4845410
+0.8726646;2365;-21.0;-0.3665191;-0.0014661;+3.6035744;-0.0005460;-0.3855471;+0.0005460;-0.2631185;+132.8970887
+0.9599311;2422;-21.0;-0.3665191;-0.0141574;+3.5934087;-0.0005546;-0.4001974;+0.0005546;-0.2237405;+93.0425738
+1.0471976;2453;-21.0;-0.3665191;+0.0155665;+3.5126373;-0.0005673;-0.3661084;+0.0005673;-0.2193886;+77.0763341
+1.1344640;2471;-21.0;-0.3665191;-0.0171685;+3.4060840;-0.0006188;-0.4036950;+0.0006188;-0.1792044;+39.9554511
+1.3962634;1521;-21.0;-0.3665191;+0.1292103;+3.1839034;-0.0006445;-0.2418663;+0.0006445;-0.0636498;+197.8136691
+0.6981317;2141;-19.0;-0.3316126;+0.0091187;+3.5576121;-0.0005422;-0.3341594;+0.0005422;-0.3441035;+227.0673907
