+1.2217305;4170;-70.0;-1.2217305;+1.2217305;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000
+1.2217305;4062;-69.0;-1.2042772;+0.0029547;+4.8190492;-0.0020382;-2.5822577;+0.0020382;+0.2546297;-509.3745146
+1.2217305;3964;-68.0;-1.1868239;+0.0272249;+2.5152415;-0.0061072;-2.2932862;+0.0061072;-4.5712007;+918.2794948
+1.2217305;3867;-67.0;-1.1693706;+0.0166711;+3.4881969;-0.0030774;-2.2507733;+0.0030774;-1.1528315;-47.2669119
+1.2217305;3791;-66.0;-1.1519173;+0.0049298;+4.5879709;-0.0017341;-2.2165638;+0.0017341;+0.3229754;-453.5002067
+1.2217305;3705;-65.0;-1.1344640;+0.0223597;+3.4060483;-0.0027140;-2.0250262;+0.0027140;-0.8952779;-80.9509949
+1.2217305;3640;-64.0;-1.1170107;+0.0198574;+3.6207722;-0.0022631;-1.9510008;+0.0022631;-0.4569327;-186.9062596
+1.2217305;3575;-63.0;-1.0995574;+0.0242505;+3.4176900;-0.0023377;-1.8502752;+0.0023377;-0.6089779;-128.2164616
+1.2217305;3510;-62.0;-1.0821041;+0.0172563;+3.5386064;-0.0020989;-1.8048862;+0.0020989;-0.3779448;-183.7634139
+1.2217305;3456;-61.0;-1.0646508;+0.0317730;+3.4812674;-0.0019403;-1.6761546;+0.0019403;-0.3223942;-170.4057907
+1.0471976;3857;-60.0;-1.0471976;+1.0471976;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000
+1.2217305;3391;-60.0;-1.0471976;+0.0406939;+3.3909727;-0.0018768;-1.5799145;+0.0018768;-0.3306941;-150.3618571
+1.0471976;3783;-59.0;-1.0297443;+0.0044930;+6.2811110;-0.0005811;-1.6474673;+0.0005811;+0.8234287;-563.4565069
+1.2217305;3347;-59.0;-1.0297443;+0.0272416;+3.3808148;-0.0018645;-1.5660142;+0.0018645;-0.3171352;-153.9753067
+1.0471976;3709;-58.0;-1.0122910;+1.0122910;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000
+1.2217305;3293;-58.0;-1.0122910;+0.0339387;+3.4422404;-0.0016708;-1.4856607;+0.0016708;-0.1851490;-172.0496339
+1.0471976;3643;-57.0;-0.9948377;+0.0147532;+3.3633903;-0.0017591;-1.4912305;+0.0017591;-0.9363486;+90.7922459
+1.2217305;3250;-57.0;-0.9948377;+0.0328435;+3.3977501;-0.0016349;-1.4344374;+0.0016349;-0.1873577;-162.3218321
+1.0471976;3577;-56.0;-0.9773844;+0.0240979;+3.4133260;-0.0015804;-1.4081406;+0.0015804;-0.7443409;+42.2897043
+1.2217305;3207;-56.0;-0.9773844;+0.0269315;+3.4858202;-0.0015033;-1.3997218;+0.0015033;-0.0795485;-183.9783981
+1.0471976;3518;-55.0;-0.9599311;+0.0137553;+3.6363969;-0.0013650;-1.3871403;+0.0013650;-0.4501948;-58.7154812
+1.2217305;3163;-55.0;-0.9599311;+0.0380429;+3.4788892;-0.0013966;-1.3184213;+0.0013966;-0.0446679;-176.0550621
+1.0471976;3459;-54.0;-0.9424778;+0.0210974;+3.4647818;-0.0014061;-1.3170316;+0.0014061;-0.5531090;-8.4936531
+1.2217305;3131;-54.0;-0.9424778;+0.0540739;+3.4347548;-0.0013156;-1.2305783;+0.0013156;-0.0455264;-156.8601796
+1.0471976;3407;-53.0;-0.9250245;+0.0153721;+3.5431445;-0.0013042;-1.2854471;+0.0013042;-0.4308716;-45.0487796
+1.2217305;3088;-53.0;-0.9250245;+0.0450263;+3.3327653;-0.0013690;-1.2096597;+0.0013690;-0.1072736;-139.2724578
+1.0471976;3356;-52.0;-0.9075712;+0.0261093;+3.3365876;-0.0013707;-1.2132717;+0.0013707;-0.5713425;+18.3209799
+1.2217305;3055;-52.0;-0.9075712;+0.0543867;+3.4808516;-0.0011782;-1.1456704;+0.0011782;+0.0193421;-157.3913432
+1.0471976;3304;-51.0;-0.8901179;+0.0296085;+3.4589838;-0.0012135;-1.1627532;+0.0012135;-0.4001792;-27.2677810
+1.2217305;3023;-51.0;-0.8901179;+0.0417357;+3.4271179;-0.0012022;-1.1346253;+0.0012022;-0.0074317;-150.0191468
+1.0471976;3252;-50.0;-0.8726646;+0.0268674;+3.4893944;-0.0011529;-1.1287298;+0.0011529;-0.3400296;-41.1633764
+1.2217305;2990;-50.0;-0.8726646;+0.0499171;+3.3402352;-0.0011958;-1.0776344;+0.0011958;-0.0511659;-127.4268217
+1.0471976;3208;-49.0;-0.8552113;+0.0229236;+3.4306581;-0.0011573;-1.0984685;+0.0011573;-0.3620921;-29.7728043
+1.2217305;2958;-49.0;-0.8552113;+0.0717363;+3.3411304;-0.0011017;-0.9961612;+0.0011017;-0.0372277;-113.8924566
+1.0471976;3164;-48.0;-0.8377580;+0.0213209;+3.4806148;-0.0010865;-1.0640877;+0.0010865;-0.2940001;-44.5173717
+1.2217305;2925;-48.0;-0.8377580;+0.0570207;+3.3328938;-0.0011011;-0.9907215;+0.0011011;-0.0355408;-114.6532866
+0.8726646;3258;-47.0;-0.8203047;+0.0136505;+3.9015472;-0.0008470;-1.0434422;+0.0008470;-0.2559121;-6.7484211
+1.0471976;3120;-47.0;-0.8203047;+0.0321153;+3.4621490;-0.0010357;-1.0055983;+0.0010357;-0.2766597;-35.8492464
+1.2217305;2893;-47.0;-0.8203047;+0.0597774;+3.3614532;-0.0010408;-0.9514557;+0.0010408;-0.0123687;-113.0512201
+0.8726646;3206;-46.0;-0.8028515;+0.0135463;+3.5396552;-0.0009931;-1.0078447;+0.0009931;-0.4977190;+92.4322913
+1.0471976;3083;-46.0;-0.8028515;+0.0271964;+3.5244122;-0.0009749;-0.9807011;+0.0009749;-0.2164779;-50.2277757
+1.2217305;2871;-46.0;-0.8028515;+0.0456613;+3.3323492;-0.0010524;-0.9451175;+0.0010524;-0.0252186;-109.5848232
+0.8726646;3155;-45.0;-0.7853982;+0.0245097;+3.6447355;-0.0008859;-0.9521440;+0.0008859;-0.3750041;+60.1575209
+1.0471976;3039;-45.0;-0.7853982;+0.0387661;+3.4880279;-0.0009418;-0.9253252;+0.0009418;-0.2198968;-36.6670766
+1.2217305;2839;-45.0;-0.7853982;+0.0722391;+3.3727813;-0.0009487;-0.8650366;+0.0009487;-0.0039581;-97.9729466
+0.8726646;3104;-44.0;-0.7679449;+0.0284172;+3.3592557;-0.0010022;-0.9122238;+0.0010022;-0.5710528;+141.4229675
+1.0471976;3002;-44.0;-0.7679449;+0.0381553;+3.4842389;-0.0009154;-0.8945386;+0.0009154;-0.2093800;-33.7416991
+1.2217305;2817;-44.0;-0.7679449;+0.0578398;+3.3390623;-0.0009629;-0.8597113;+0.0009629;-0.0184134;-94.3571592
+0.8726646;3058;-43.0;-0.7504916;+0.0171345;+3.8360133;-0.0007600;-0.9009815;+0.0007600;-0.2116936;+7.7125961
+1.0471976;2965;-43.0;-0.7504916;+0.0300021;+3.4000638;-0.0009455;-0.8779343;+0.0009455;-0.2529127;-18.1205362
+1.2217305;2785;-43.0;-0.7504916;+0.0951937;+3.2904253;-0.0009069;-0.7685978;+0.0009069;-0.0530941;-67.1440371
+0.8726646;3012;-42.0;-0.7330383;+0.0256177;+3.6804858;-0.0007889;-0.8550535;+0.0007889;-0.2872185;+47.0781179
+1.0471976;2928;-42.0;-0.7330383;+0.0424155;+3.4367724;-0.0008795;-0.8263837;+0.0008795;-0.2167237;-16.7605733
+1.2217305;2763;-42.0;-0.7330383;+0.0734925;+3.3669500;-0.0008719;-0.7753773;+0.0008719;-0.0110643;-79.5255547
+0.8726646;2967;-41.0;-0.7155850;+0.0271128;+3.4970250;-0.0008465;-0.8227708;+0.0008465;-0.3893645;+90.3879274
+1.0471976;2899;-41.0;-0.7155850;+0.0535425;+3.5211579;-0.0008003;-0.7793829;+0.0008003;-0.1633604;-21.4531283
+1.2217305;2741;-41.0;-0.7155850;+0.0591145;+3.3507183;-0.0008762;-0.7704649;+0.0008762;-0.0163439;-78.0495033
+0.8726646;2921;-40.0;-0.6981317;+0.0228278;+3.5725645;-0.0007939;-0.8009236;+0.0007939;-0.3232239;+69.5519098
+1.0471976;2862;-40.0;-0.6981317;+0.0413368;+3.4853999;-0.0008102;-0.7709819;+0.0008102;-0.1753064;-18.0665252
+1.2217305;2720;-40.0;-0.6981317;+0.0969030;+3.3435759;-0.0008120;-0.6859422;+0.0008120;-0.0399466;-54.9295607
+0.8726646;2881;-39.0;-0.6806784;+0.0198502;+3.6702471;-0.0007352;-0.7774328;+0.0007352;-0.2533224;+49.4934094
+1.0471976;2832;-39.0;-0.6806784;+0.0454454;+3.4469687;-0.0008018;-0.7371605;+0.0008018;-0.1929796;-4.9478370
+1.2217305;2698;-39.0;-0.6806784;+0.0786467;+3.3684678;-0.0008009;-0.6871236;+0.0008009;-0.0256621;-59.6133933
+0.8726646;2841;-38.0;-0.6632251;+0.0266320;+3.6822132;-0.0007041;-0.7392618;+0.0007041;-0.2379951;+53.4813048
+1.0471976;2796;-38.0;-0.6632251;+0.0490520;+3.4266953;-0.0007871;-0.7051487;+0.0007871;-0.2000038;+3.5761656
+0.6981317;2749;-37.0;-0.6457718;+0.0164069;+3.3604493;-0.0008364;-0.7281425;+0.0008364;-0.5666705;+242.0829035
+0.8726646;2801;-37.0;-0.6457718;+0.0322960;+3.5948601;-0.0007145;-0.7041052;+0.0007145;-0.2775768;+75.9314664
+1.0471976;2766;-37.0;-0.6457718;+0.0539681;+3.3975653;-0.0007764;-0.6721712;+0.0007764;-0.2144263;+15.1530188
+0.6981317;2702;-36.0;-0.6283185;+0.0221214;+3.3992096;-0.0007910;-0.6932732;+0.0007910;-0.5153706;+229.0345332
+0.8726646;2761;-36.0;-0.6283185;+0.0243126;+3.6676922;-0.0006774;-0.6900339;+0.0006774;-0.2311953;+60.7175232
+1.0471976;2737;-36.0;-0.6283185;+0.0400040;+3.3931843;-0.0007747;-0.6671173;+0.0007747;-0.2114290;+14.0302725
+0.6981317;2659;-35.0;-0.6108652;+0.0222101;+4.0303483;-0.0005494;-0.6676096;+0.0005494;-0.1619655;+99.6418951
+0.8726646;2722;-35.0;-0.6108652;+0.0405207;+3.5932708;-0.0006748;-0.6414547;+0.0006748;-0.2668258;+85.6659916
+1.0471976;2707;-35.0;-0.6108652;+0.0603302;+3.4201131;-0.0007266;-0.6138417;+0.0007266;-0.2042723;+24.8574711
+0.6981317;2616;-34.0;-0.5934119;+0.0052789;+4.4877404;-0.0004428;-0.6668551;+0.0004428;+0.0062001;+33.4789648
+0.8726646;2687;-34.0;-0.5934119;+0.0384332;+3.6055294;-0.0006574;-0.6199764;+0.0006574;-0.2569338;+86.3702104
+1.0471976;2678;-34.0;-0.5934119;+0.0657558;+3.4122232;-0.0007102;-0.5827729;+0.0007102;-0.2112535;+33.5730856
+0.6981317;2568;-33.0;-0.5759587;+0.0173548;+4.1424760;-0.0005002;-0.6250063;+0.0005002;-0.1113454;+88.9346858
+0.8726646;2653;-33.0;-0.5759587;+0.0319004;+3.4903350;-0.0006921;-0.6049596;+0.0006921;-0.3100493;+106.5462313
+1.0471976;2648;-33.0;-0.5759587;+0.0511671;+3.4161103;-0.0007063;-0.5789417;+0.0007063;-0.2049966;+31.2347342
+0.6981317;2526;-32.0;-0.5585054;+0.0253717;+3.6161278;-0.0006365;-0.5901342;+0.0006365;-0.3352775;+179.6427499
+0.8726646;2613;-32.0;-0.5585054;+0.0380339;+3.7066575;-0.0005969;-0.5731880;+0.0005969;-0.2075475;+79.7951583
+1.0471976;2626;-32.0;-0.5585054;+0.0529397;+3.4521656;-0.0006767;-0.5535513;+0.0006767;-0.1935050;+33.4406982
+0.6981317;2488;-31.0;-0.5410521;+0.0222712;+3.6781645;-0.0006050;-0.5709442;+0.0006050;-0.2990526;+169.8614116
+0.8726646;2579;-31.0;-0.5410521;+0.0262362;+3.6331961;-0.0006173;-0.5656985;+0.0006173;-0.2343035;+88.1834900
+1.0471976;2597;-31.0;-0.5410521;+0.0766596;+3.4793028;-0.0006379;-0.5009314;+0.0006379;-0.1981776;+46.8585111
+0.6981317;2445;-30.0;-0.5235988;+0.0344569;+3.4799063;-0.0006542;-0.5322863;+0.0006542;-0.3966291;+213.8250023
+0.8726646;2545;-30.0;-0.5235988;+0.0293800;+3.5804386;-0.0006213;-0.5388194;+0.0006213;-0.2589495;+102.4453388
+1.0471976;2574;-30.0;-0.5235988;+0.0440864;+3.4554926;-0.0006568;-0.5199913;+0.0006568;-0.1958701;+40.5554370
+0.6981317;2407;-29.0;-0.5061455;+0.0290195;+3.9510996;-0.0005011;-0.5169634;+0.0005011;-0.1865605;+141.0786289
+0.8726646;2511;-29.0;-0.5061455;+0.0435254;+3.5946044;-0.0005966;-0.4987162;+0.0005966;-0.2600959;+112.6143224
+1.0471976;2545;-29.0;-0.5061455;+0.0678915;+3.4880975;-0.0006188;-0.4686493;+0.0006188;-0.2008712;+53.6077025
+0.6981317;2369;-28.0;-0.4886922;+0.0330419;+3.7555225;-0.0005428;-0.4900429;+0.0005428;-0.2633216;+174.1548716
+0.8726646;2482;-28.0;-0.4886922;+0.0273188;+3.6538285;-0.0005767;-0.4971605;+0.0005767;-0.2305744;+101.9236517
+1.0471976;2523;-28.0;-0.4886922;+0.0541534;+3.4820104;-0.0006188;-0.4641260;+0.0006188;-0.2017004;+54.0820238
+0.6981317;2331;-27.0;-0.4712389;+0.0350382;+3.4313600;-0.0006382;-0.4661474;+0.0006382;-0.4094446;+229.8746709
+0.8726646;2448;-27.0;-0.4712389;+0.0327519;+3.5952761;-0.0005826;-0.4689336;+0.0005826;-0.2592725;+117.3952764
+1.0471976;2493;-27.0;-0.4712389;+0.0596798;+3.5091607;-0.0005968;-0.4364860;+0.0005968;-0.2008764;+59.4725976
+0.6981317;2293;-26.0;-0.4537856;+0.0357484;+3.6597433;-0.0005518;-0.4442203;+0.0005518;-0.3040489;+197.2973972
+0.8726646;2419;-26.0;-0.4537856;+0.0340960;+3.6112052;-0.0005676;-0.4462002;+0.0005676;-0.2576104;+122.2412890
+1.0471976;2471;-26.0;-0.4537856;+0.0676559;+3.5103124;-0.0005837;-0.4065379;+0.0005837;-0.2133964;+69.7468294
+0.6981317;2255;-25.0;-0.4363323;+0.0370189;+3.6416689;-0.0005483;-0.4219842;+0.0005483;-0.3128007;+204.5849461
+0.8726646;2385;-25.0;-0.4363323;+0.0525479;+3.5764030;-0.0005613;-0.4038076;+0.0005613;-0.2854678;+141.1275495
+1.0471976;2449;-25.0;-0.4363323;+0.0754228;+3.5024743;-0.0005749;-0.3774415;+0.0005749;-0.2296313;+80.4212837
+0.6981317;2217;-24.0;-0.4188790;+0.0370035;+3.6590756;-0.0005354;-0.4015890;+0.0005354;-0.3072781;+206.3907850
+0.8726646;2357;-24.0;-0.4188790;+0.0503993;+3.6660180;-0.0005278;-0.3861152;+0.0005278;-0.2567134;+135.5825890
+1.0471976;2427;-24.0;-0.4188790;+0.0612203;+3.5042187;-0.0005729;-0.3737322;+0.0005729;-0.2278198;+80.1981742
+0.6981317;2183;-23.0;-0.4014257;+0.0220354;+3.7275490;-0.0005149;-0.3987059;+0.0005149;-0.2757917;+194.2975195
+0.8726646;2328;-23.0;-0.4014257;+0.0541660;+3.6399752;-0.0005269;-0.3619261;+0.0005269;-0.2745968;+146.4949605
+1.0471976;2398;-23.0;-0.4014257;+0.0940062;+3.4986119;-0.0005551;-0.3174845;+0.0005551;-0.2609686;+101.5647168
+0.6981317;2145;-22.0;-0.3839724;+0.0347124;+3.7125214;-0.0005073;-0.3641901;+0.0005073;-0.2922137;+207.9673476
+0.8726646;2294;-22.0;-0.3839724;+0.0423971;+3.6269285;-0.0005286;-0.3555103;+0.0005286;-0.2766483;+147.0324803
+1.0471976;2375;-22.0;-0.3839724;+0.0729180;+3.5803198;-0.0005313;-0.3214905;+0.0005313;-0.2289581;+91.0456677
+0.6981317;2112;-21.0;-0.3665191;+0.0359612;+3.6618560;-0.0005145;-0.3431484;+0.0005145;-0.3154754;+219.6106726
+0.8726646;2265;-21.0;-0.3665191;+0.0602448;+3.6722367;-0.0005035;-0.3162245;+0.0005035;-0.2809486;+157.8051816
+1.0471976;2353;-21.0;-0.3665191;+0.0605213;+3.5543251;-0.0005374;-0.3159203;+0.0005374;-0.2375877;+94.0596153
+0.6981317;2079;-20.0;-0.3490659;+0.0365905;+3.6637429;-0.0005079;-0.3230591;+0.0005079;-0.3198983;+224.7519410
+0.8726646;2237;-20.0;-0.3490659;+0.0661993;+3.5994981;-0.0005167;-0.2906605;+0.0005167;-0.3169586;+174.1689425
+1.0471976;2331;-20.0;-0.3490659;+0.0685903;+3.5719863;-0.0005239;-0.2880693;+0.0005239;-0.2484525;+102.8091032
+0.6981317;2041;-19.0;-0.3316126;+0.0396041;+3.6191125;-0.0005139;-0.3006014;+0.0005139;-0.3417330;+236.0854634
+0.8726646;2208;-19.0;-0.3316126;+0.0533081;+3.6091282;-0.0005126;-0.2857195;+0.0005126;-0.3119484;+172.6159864
+1.0471976;2309;-19.0;-0.3316126;+0.1011955;+3.6060386;-0.0005008;-0.2345833;+0.0005008;-0.2752598;+121.7139349
+0.6981317;2007;-18.0;-0.3141593;+0.0440582;+3.5573426;-0.0005252;-0.2768669;+0.0005252;-0.3722587;+250.5395528
+0.8726646;2180;-18.0;-0.3141593;+0.0577140;+3.6133311;-0.0005053;-0.2622188;+0.0005053;-0.3219077;+180.6358029
