+1.2217305;4170;-70.0;-1.2217305;+1.2217305;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000
+1.0471976;2287;-18.0;-0.3141593;+0.0878366;+3.5724932;-0.0005093;-0.2302678;+0.0005093;-0.2851515;+124.4972126
+0.6981317;1974;-17.0;-0.2967060;+0.0391431;+3.6393121;-0.0004984;-0.2634136;+0.0004984;-0.3456356;+243.6408038
+0.8726646;2157;-17.0;-0.2967060;+0.0436423;+3.5961867;-0.0005092;-0.2586079;+0.0005092;-0.3259899;+181.5773550
+1.0471976;2265;-17.0;-0.2967060;+0.0724376;+3.5909625;-0.0005036;-0.2281055;+0.0005036;-0.2785237;+122.6846141
+0.6981317;1946;-16.0;-0.2792527;+0.0383228;+3.6844945;-0.0004822;-0.2457024;+0.0004822;-0.3377048;+244.5432792
+0.8726646;2129;-16.0;-0.2792527;+0.0468252;+3.6150652;-0.0004988;-0.2367054;+0.0004988;-0.3309320;+187.5189797
+1.0471976;2250;-16.0;-0.2792527;+0.0539982;+3.6187370;-0.0004961;-0.2291432;+0.0004961;-0.2679794;+118.9671644
+0.6981317;1912;-15.0;-0.2617994;+0.0411350;+3.6442720;-0.0004882;-0.2243171;+0.0004882;-0.3595519;+255.2427387
+0.8726646;2100;-15.0;-0.2617994;+0.0471528;+3.6657074;-0.0004812;-0.2180050;+0.0004812;-0.3247994;+189.2267848
+1.0471976;2228;-15.0;-0.2617994;+0.0611797;+3.6663203;-0.0004782;-0.2033553;+0.0004782;-0.2729459;+125.6319144
+0.6981317;1879;-14.0;-0.2443461;+0.0449517;+3.5969725;-0.0004966;-0.2020796;+0.0004966;-0.3848832;+267.2167254
+0.8726646;2071;-14.0;-0.2443461;+0.0514093;+3.7003371;-0.0004680;-0.1953669;+0.0004680;-0.3278863;+194.9053960
+1.0471976;2206;-14.0;-0.2443461;+0.0731743;+3.6524927;-0.0004765;-0.1728634;+0.0004765;-0.2989050;+138.7304270
+0.6981317;1846;-13.0;-0.2268928;+0.0440603;+3.6404369;-0.0004817;-0.1848974;+0.0004817;-0.3777288;+267.7471225
+0.8726646;2049;-13.0;-0.2268928;+0.0414182;+3.6190413;-0.0004879;-0.1876311;+0.0004879;-0.3539300;+203.4436008
+1.0471976;2184;-13.0;-0.2268928;+0.0864420;+3.6224097;-0.0004798;-0.1413817;+0.0004798;-0.3307687;+153.4468733
+0.6981317;1817;-12.0;-0.2094395;+0.0412904;+3.7082396;-0.0004618;-0.1697520;+0.0004618;-0.3641294;+266.1225032
+0.8726646;2020;-12.0;-0.2094395;+0.0616356;+3.6516105;-0.0004732;-0.1488897;+0.0004732;-0.3716227;+216.9504362
+1.0471976;2162;-12.0;-0.2094395;+0.0707317;+3.6343269;-0.0004765;-0.1396043;+0.0004765;-0.3263664;+152.0412273
+0.6981317;1784;-11.0;-0.1919862;+0.0454964;+3.6656886;-0.0004694;-0.1475468;+0.0004694;-0.3884882;+277.3372158
+0.8726646;1997;-11.0;-0.1919862;+0.0643696;+3.6670797;-0.0004666;-0.1283139;+0.0004666;-0.3812036;+223.7051078
+1.0471976;2147;-11.0;-0.1919862;+0.0559055;+3.6254128;-0.0004785;-0.1369270;+0.0004785;-0.3290841;+152.8824896
+0.6981317;1751;-10.0;-0.1745329;+0.0311914;+3.7150083;-0.0004566;-0.1443314;+0.0004566;-0.3706939;+271.3359260
+0.8726646;1969;-10.0;-0.1745329;+0.0679549;+3.7102673;-0.0004535;-0.1069834;+0.0004535;-0.3837486;+228.6402024
+1.0471976;2125;-10.0;-0.1745329;+0.0899474;+3.6615434;-0.0004637;-0.0847878;+0.0004637;-0.3641053;+172.5078122
+0.6981317;1722;-09.0;-0.1570796;+0.0473889;+3.6623355;-0.0004658;-0.1101328;+0.0004658;-0.4097062;+289.8656207
+0.8726646;1940;-09.0;-0.1570796;+0.0394292;+3.6521348;-0.0004693;-0.1181962;+0.0004693;-0.3848541;+225.0106704
+1.0471976;2103;-09.0;-0.1570796;+0.0761423;+3.6570240;-0.0004646;-0.0811145;+0.0004646;-0.3658289;+173.2807778
+0.6981317;1689;-08.0;-0.1396263;+0.0487116;+3.6936913;-0.0004562;-0.0911661;+0.0004562;-0.4115699;+293.5018079
+0.8726646;1918;-08.0;-0.1396263;+0.0622805;+3.6714928;-0.0004607;-0.0775005;+0.0004607;-0.4126642;+241.8133091
+1.0471976;2081;-08.0;-0.1396263;+0.0872030;+3.6735843;-0.0004587;-0.0524714;+0.0004587;-0.3860158;+183.9410585
+0.6981317;1660;-07.0;-0.1221730;+0.0439832;+3.7787268;-0.0004350;-0.0783495;+0.0004350;-0.3957596;+290.6404188
+0.8726646;1889;-07.0;-0.1221730;+0.0473396;+3.6926229;-0.0004552;-0.0749734;+0.0004552;-0.4048595;+239.1769183
+1.0471976;2066;-07.0;-0.1221730;+0.0685304;+3.6996024;-0.0004523;-0.0536942;+0.0004523;-0.3768940;+180.9185117
+0.6981317;1627;-06.0;-0.1047198;+0.0501797;+3.7008846;-0.0004520;-0.0545942;+0.0004520;-0.4317891;+304.9877347
+0.8726646;1866;-06.0;-0.1047198;+0.0521324;+3.6853348;-0.0004558;-0.0526358;+0.0004558;-0.4240852;+248.8728259
+1.0471976;2044;-06.0;-0.1047198;+0.0818707;+3.6892483;-0.0004538;-0.0228530;+0.0004538;-0.4064136;+194.4789022
+0.6981317;1599;-05.0;-0.0872665;+0.0531122;+3.6896822;-0.0004540;-0.0341675;+0.0004540;-0.4488417;+313.3421176
+0.8726646;1838;-05.0;-0.0872665;+0.0538785;+3.7190842;-0.0004468;-0.0334003;+0.0004468;-0.4294674;+253.5532779
+1.0471976;2022;-05.0;-0.0872665;+0.0898447;+3.7353236;-0.0004424;+0.0025782;+0.0004424;-0.4184498;+201.9993214
+0.6981317;1570;-04.0;-0.0698132;+0.0480305;+3.7898528;-0.0004300;-0.0217861;+0.0004300;-0.4305509;+309.7458994
+0.8726646;1815;-04.0;-0.0698132;+0.0593730;+3.7152607;-0.0004473;-0.0104406;+0.0004473;-0.4493360;+263.4874785
+1.0471976;2007;-04.0;-0.0698132;+0.0758567;+3.7218907;-0.0004456;+0.0060436;+0.0004456;-0.4231525;+203.6711514
+0.6981317;1537;-03.0;-0.0523599;+0.0383766;+3.7585598;-0.0004370;-0.0139842;+0.0004370;-0.4396693;+312.6626344
+0.8726646;1792;-03.0;-0.0523599;+0.0617043;+3.7436287;-0.0004405;+0.0093447;+0.0004405;-0.4586459;+269.5385051
+1.0471976;1985;-03.0;-0.0523599;+0.0892672;+3.7014443;-0.0004512;+0.0369241;+0.0004512;-0.4565065;+217.8979166
+0.6981317;1508;-02.0;-0.0349066;+0.0420970;+3.7298537;-0.0004437;+0.0071906;+0.0004437;-0.4624628;+322.6681672
+0.8726646;1764;-02.0;-0.0349066;+0.0504860;+3.7162737;-0.0004471;+0.0155806;+0.0004471;-0.4671208;+272.2254761
+1.0471976;1963;-02.0;-0.0349066;+0.0957535;+3.7622714;-0.0004377;+0.0609221;+0.0004377;-0.4653729;+224.1460542
+0.6981317;1480;-01.0;-0.0174533;+0.0408707;+3.7552802;-0.0004380;+0.0234216;+0.0004380;-0.4675172;+326.1578002
+0.8726646;1741;-01.0;-0.0174533;+0.0533715;+3.7405924;-0.0004417;+0.0359337;+0.0004417;-0.4785550;+278.9842323
+1.0471976;1948;-01.0;-0.0174533;+0.0174533;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000;+0.0000000
+0.6981317;1446;+00.0;+0.0000000;+0.0445739;+3.7281712;-0.0004450;+0.0446035;+0.0004450;-0.4895998;+335.2906953
+0.8726646;1712;+00.0;+0.0000000;+0.0597134;+3.7308402;-0.0004451;+0.0597845;+0.0004451;-0.5012866;+289.3049392
+1.0471976;1926;+00.0;+0.0000000;+0.0914876;+3.7526052;-0.0004420;+0.0917437;+0.0004420;-0.4957662;+236.7492959
+0.6981317;1418;+01.0;+0.0174533;+0.0472058;+3.7159398;-0.0004489;+0.0647493;+0.0004489;-0.5082778;+343.5083975
+0.8726646;1689;+01.0;+0.0174533;+0.0623531;+3.7384925;-0.0004445;+0.0799762;+0.0004445;-0.5173533;+296.8643981
+1.0471976;1911;+01.0;+0.0174533;+0.0751645;+3.7653331;-0.0004391;+0.0928836;+0.0004391;-0.4925064;+235.9945717
+0.6981317;1389;+02.0;+0.0349066;+0.0464675;+3.7228346;-0.0004483;+0.0815542;+0.0004483;-0.5191431;+348.4412176
+0.8726646;1667;+02.0;+0.0349066;+0.0673979;+3.7385358;-0.0004463;+0.1026629;+0.0004463;-0.5382601;+306.4538852
+1.0471976;1889;+02.0;+0.0349066;+0.0627976;+3.7358711;-0.0004465;+0.0980163;+0.0004465;-0.5016822;+238.7362076
+0.6981317;1356;+03.0;+0.0523599;+0.0460901;+3.7627943;-0.0004402;+0.0987693;+0.0004402;-0.5222711;+351.5904854
+0.8726646;1638;+03.0;+0.0523599;+0.0528604;+3.7520257;-0.0004434;+0.1056103;+0.0004434;-0.5339099;+304.9536937
+1.0471976;1867;+03.0;+0.0523599;+0.0717163;+3.7608040;-0.0004432;+0.1247168;+0.0004432;-0.5227351;+248.4568437
+0.6981317;1328;+04.0;+0.0698132;+0.0461354;+3.7675663;-0.0004408;+0.1164710;+0.0004408;-0.5352053;+357.3267847
+0.8726646;1615;+04.0;+0.0698132;+0.0547574;+3.7747465;-0.0004400;+0.1252189;+0.0004400;-0.5467520;+311.5750244
+1.0471976;1852;+04.0;+0.0698132;+0.0797221;+3.7742842;-0.0004432;+0.1506599;+0.0004432;-0.5468475;+258.8468287
+0.6981317;1294;+05.0;+0.0872665;+0.0483452;+3.7572978;-0.0004454;+0.1364492;+0.0004454;-0.5533388;+364.5406282
+0.8726646;1587;+05.0;+0.0872665;+0.0609926;+3.7516851;-0.0004483;+0.1493550;+0.0004483;-0.5743872;+322.5102481
+1.0471976;1830;+05.0;+0.0872665;+0.0686236;+3.7384687;-0.0004526;+0.1571652;+0.0004526;-0.5590556;+262.7274891
+0.6981317;1266;+06.0;+0.1047198;+0.0496921;+3.7421596;-0.0004515;+0.1556509;+0.0004515;-0.5728167;+371.9786138
+0.8726646;1564;+06.0;+0.1047198;+0.0646684;+3.7477237;-0.0004523;+0.1710270;+0.0004523;-0.5962323;+331.6488844
+1.0471976;1808;+06.0;+0.1047198;+0.0778880;+3.7594516;-0.0004516;+0.1846649;+0.0004516;-0.5830174;+273.1357437
+0.6981317;1237;+07.0;+0.1221730;+0.0492613;+3.7503998;-0.0004520;+0.1731338;+0.0004520;-0.5853751;+377.3050657
+0.8726646;1535;+07.0;+0.1221730;+0.0672965;+3.7711434;-0.0004500;+0.1917699;+0.0004500;-0.6102806;+338.3817345
+1.0471976;1793;+07.0;+0.1221730;+0.0585655;+3.8282948;-0.0004353;+0.1827327;+0.0004353;-0.5648823;+268.0999206
+0.6981317;1204;+08.0;+0.1396263;+0.0496985;+3.7598870;-0.0004527;+0.1916198;+0.0004527;-0.5981310;+382.4864872
+0.8726646;1513;+08.0;+0.1396263;+0.0725647;+3.7360763;-0.0004628;+0.2154341;+0.0004628;-0.6420992;+349.9384805
+1.0471976;1771;+08.0;+0.1396263;+0.0707838;+3.7651905;-0.0004553;+0.2135712;+0.0004553;-0.6105784;+284.0293873
+0.6981317;1175;+09.0;+0.1570796;+0.0362375;+3.7660214;-0.0004519;+0.1957618;+0.0004519;-0.5961539;+381.6304551
+0.8726646;1484;+09.0;+0.1570796;+0.0605911;+3.7272647;-0.0004661;+0.2211750;+0.0004661;-0.6462260;+351.2069172
+1.0471976;1749;+09.0;+0.1570796;+0.0801761;+3.7441025;-0.0004661;+0.2418101;+0.0004661;-0.6454432;+296.7755501
+0.6981317;1142;+10.0;+0.1745329;+0.0539796;+3.7173852;-0.0004709;+0.2325749;+0.0004709;-0.6431612;+398.3386513
+0.8726646;1461;+10.0;+0.1745329;+0.0628782;+3.7245231;-0.0004710;+0.2419746;+0.0004710;-0.6677927;+359.4552877
+1.0471976;1734;+10.0;+0.1745329;+0.0873706;+3.7927143;-0.0004600;+0.2680608;+0.0004600;-0.6645476;+305.7291400
+0.6981317;1114;+11.0;+0.1919862;+0.0382233;+3.7575562;-0.0004612;+0.2343644;+0.0004612;-0.6310027;+394.7254172
+0.8726646;1433;+11.0;+0.1919862;+0.0496258;+3.7380021;-0.0004686;+0.2464259;+0.0004686;-0.6653608;+358.9947497
+1.0471976;1712;+11.0;+0.1919862;+0.0661452;+3.9156030;-0.0004307;+0.2640217;+0.0004307;-0.6326821;+297.2511052
+0.6981317;1080;+12.0;+0.2094395;+0.0520370;+3.7364284;-0.0004738;+0.2676031;+0.0004738;-0.6684508;+407.7763418
+0.8726646;1410;+12.0;+0.2094395;+0.0665225;+3.7520742;-0.0004736;+0.2831875;+0.0004736;-0.7028287;+373.8535625
+1.0471976;1690;+12.0;+0.2094395;+0.0582622;+3.7748287;-0.0004658;+0.2742854;+0.0004658;-0.6702093;+307.2678206
+0.6981317;1047;+13.0;+0.2268928;+0.0530119;+3.7282892;-0.0004808;+0.2874512;+0.0004808;-0.6874590;+414.1840831
+0.8726646;1382;+13.0;+0.2268928;+0.0531085;+3.7580354;-0.0004732;+0.2875557;+0.0004732;-0.7020999;+373.5777868
+1.0471976;1668;+13.0;+0.2268928;+0.0972233;+3.6014876;-0.0005296;+0.3359637;+0.0005296;-0.7829649;+342.7907176
+0.6981317;1019;+14.0;+0.2443461;+0.0401811;+3.7348124;-0.0004804;+0.2924622;+0.0004804;-0.6863793;+413.7041334
+0.8726646;1353;+14.0;+0.2443461;+0.0596699;+3.7193099;-0.0004902;+0.3137420;+0.0004902;-0.7382170;+386.0100533
+1.0471976;1646;+14.0;+0.2443461;+0.0786807;+3.7025218;-0.0005007;+0.3347520;+0.0005007;-0.7543772;+335.8841140
+0.6981317; 985;+15.0;+0.2617994;+0.0614438;+3.7233322;-0.0004952;+0.3349926;+0.0004952;-0.7341527;+429.5032106
+0.8726646;1330;+15.0;+0.2617994;+0.0421469;+3.7578242;-0.0004801;+0.3136654;+0.0004801;-0.7256247;+382.1739905
+1.0471976;1631;+15.0;+0.2617994;+0.0552291;+3.8532707;-0.0004605;+0.3280948;+0.0004605;-0.7121495;+324.9600368
+0.6981317; 952;+16.0;+0.2792527;+0.0275910;+3.7551717;-0.0004817;+0.3168508;+0.0004817;-0.6983547;+417.9140902
+0.8726646;1302;+16.0;+0.2792527;+0.0456736;+3.7453165;-0.0004900;+0.3368657;+0.0004900;-0.7523796;+391.4868878
+1.0471976;1609;+16.0;+0.2792527;+0.0664927;+3.8101727;-0.0004804;+0.3602144;+0.0004804;-0.7579642;+340.5882281
+0.6981317; 919;+17.0;+0.2967060;+0.0386761;+3.7490018;-0.0004925;+0.3485496;+0.0004925;-0.7317513;+429.0734724
+0.8726646;1273;+17.0;+0.2967060;+0.0312512;+3.7629248;-0.0004864;+0.3402440;+0.0004864;-0.7478598;+390.1712632
+1.0471976;1587;+17.0;+0.2967060;+0.0768303;+3.7373852;-0.0005098;+0.3919371;+0.0005098;-0.8110025;+357.1173886
+0.6981317; 885;+18.0;+0.3141593;+0.0385689;+3.7406078;-0.0005009;+0.3681232;+0.0005009;-0.7508481;+434.9368524
+0.8726646;1245;+18.0;+0.3141593;+0.0487312;+3.7498613;-0.0005023;+0.3797064;+0.0005023;-0.7955961;+406.6887175
+1.0471976;1565;+18.0;+0.3141593;+0.0583033;+3.7654946;-0.0005018;+0.3906989;+0.0005018;-0.8001734;+353.7242572
+0.6981317; 852;+19.0;+0.3316126;+0.0381260;+3.7382440;-0.0005081;+0.3875624;+0.0005081;-0.7686160;+440.3304222
+0.8726646;1216;+19.0;+0.3316126;+0.0500889;+3.7582841;-0.0005074;+0.4013870;+0.0005074;-0.8164681;+414.2563243
+1.0471976;1543;+19.0;+0.3316126;+0.0880173;+3.7520771;-0.0005257;+0.4461286;+0.0005257;-0.8719788;+378.4989182
+0.6981317; 819;+20.0;+0.3490659;+0.0464323;+3.7297788;-0.0005211;+0.4174967;+0.0005211;-0.8010070;+449.8346531
+0.8726646;1188;+20.0;+0.3490659;+0.0403671;+3.7276905;-0.0005190;+0.4103922;+0.0005190;-0.8297805;+418.0190060
+1.0471976;1520;+20.0;+0.3490659;+0.0937973;+3.7424029;-0.0005399;+0.4742830;+0.0005399;-0.9083496;+390.3284894
+0.6981317; 786;+21.0;+0.3665191;+0.0442334;+3.7343601;-0.0005266;+0.4355262;+0.0005266;-0.8157341;+454.0110380
+0.8726646;1159;+21.0;+0.3665191;+0.0531978;+3.7474438;-0.0005271;+0.4462331;+0.0005271;-0.8668451;+430.8034609
+1.0471976;1498;+21.0;+0.3665191;+0.0576327;+3.7646389;-0.0005244;+0.4515617;+0.0005244;-0.8700029;+377.7510021
+0.6981317; 748;+22.0;+0.3839724;+0.0340486;+3.7446642;-0.0005271;+0.4442011;+0.0005271;-0.8163118;+454.1674549
+0.8726646;1131;+22.0;+0.3839724;+0.0402783;+3.7454932;-0.0005298;+0.4516808;+0.0005298;-0.8691508;+431.2296208
+1.0471976;1476;+22.0;+0.3839724;+0.0643701;+3.7497442;-0.0005406;+0.4810125;+0.0005406;-0.9091631;+390.6283481
+0.6981317; 714;+23.0;+0.4014257;+0.0427928;+3.7218768;-0.0005466;+0.4759443;+0.0005466;-0.8541629;+464.5511048
+0.8726646;1102;+23.0;+0.4014257;+0.0412613;+3.7512433;-0.0005373;+0.4740673;+0.0005373;-0.8920496;+438.7862746
+1.0471976;1454;+23.0;+0.4014257;+0.0695558;+3.7427308;-0.0005549;+0.5092013;+0.0005549;-0.9453702;+402.3292324
